     1→{
     2→  "status": "success",
    46→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nc) Efficiency trade-offs are acceptable. The additional\nmemoryrequiredfortherehearsalbufferismodest,and\nthe latency overhead is minimal, making the approach\nsuitableforlarge-scaleSOC/EDRenvironments.\nd) Detection varies across tactics. While persistence and\nprivilege escalation are detected with high reliability,\ncommand-and-controlremainsmorechallengingdueto\nitsstealthynature.\ne) Interpretability enhances trust. Visualization of mali-\ncious subgraphs and PR curves provides transparency,\nenabling analysts to trace how detections are made\nand increasing confidence in automated alerts [35],\n[36],[37].\nF. COMPARATIVEDISCUSSION\nTo evaluate the significance of this study in the broader\nresearch landscape, a comparative analysis was conducted\nagainstrepresentativeworksonAPTandintrusiondetection\nusingGraphNeuralNetworks(GNNs)andcontinuallearning\ntechniques. Table 7 summarizes the key characteristics,\ndatasets,andperformancemetricsofthesestudiescompared\nFIGURE1. Precision–RecallcurveshowingthattheproposedGNNwith totheproposedframework[38],[39],[40].\nrehearsal-basedcontinuallearningmaintainshighprecisionandrecall\nunderclassimbalance,outperformingbaselinemodels.\nTABLE7. Comparativeanalysiswithexistingstudies.\nFIGURE2. Visualizationofamalicioussubgraphcapturedbythe\nproposedframework.Nodesrepresentprocesses,files,registrykeys,and\nnetworkentities;edgesdenotebehavioralinteractionsindicating\nmulti-hopAPTactivities.\nAssummarizedinTable7,existinggraph-basedintrusion\nregistry keys, and network entities, leading to superior detectionstudiessuchasRenetal.[1]andSuandWang[13]\nprecision,recall,andF1-scorescomparedtosequence- achieve strong accuracy under static conditions but fail to\nbasedmethods. adapt when faced with evolving threat behaviors. Continual\nb) Continuallearningstabilizesadaptability.Therehearsal learning–oriented frameworks like Oikonomou et al. [23]\nmechanism reduces catastrophic forgetting and allows and Wei et al. [11] improve adaptability but rely primarily\nthe model to retain past knowledge while adapting on synthetic datasets or require complex generative replay,\nto new threats, ensuring consistent performance under which limits their deployment feasibility in real-world\nconceptdrift. SecurityOperationsCenters(SOCs).\n212980 VOLUME13,2025"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 5828,
    51→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nIn contrast, the proposed framework integrates rehearsal- Neural Networks (GNNs) with rehearsal-based continual\nbasedcontinuallearningdirectlywithrealendpointtelemetry learning using telemetry from the Wazuh EDR platform.\nfrom Wazuh, enabling continuous adaptation to evolving By representing endpoint interactions as graphs, the frame-\nAPTtacticswhilepreservingpreviouslylearnedknowledge. work effectively captures multi-hop relationships among\nThe experimental results confirm that this integration pro- systementitiesandadaptstoevolvingattackbehaviors.\nvidesastablebalancebetweenaccuracy(F1-score=0.981), Experimental evaluations show that the proposed model\nlatency, and memory overhead. Moreover, the use of real achieves consistent F1-scores above 0.98 while maintaining\nEDRdatadifferentiatesthisstudyfrompriorapproachesthat lowlatencyandminimalresourceconsumption.Theseresults\nrelyonsimulatedorbenchmarkdatasets,offeringapractical demonstrate that the combination of graph-based relational\ncontributiontothedeploymentofadaptivedetectionsystems modeling and continual learning provides an accurate,\ninenterpriseenvironments. scalable,andresilientsolutionforreal-worldadaptivethreat\ndetection.\nG. KNOWLEDGECONTRIBUTION\nOverall,thisresearchadvancesthestateoftheartinadaptive PRACTICALIMPLICATIONS\nthreatdetectioninthreemajoraspects: Theproposedapproachcanbedirectlyintegratedintomodern\n1) Bridging theory and practice: It demonstrates the SecurityOperationsCenters(SOCs)andEndpointDetection\nfeasibility of applying continual learning in real andResponse(EDR)workflows.Itscontinuallearningmech-\nEDR environments, closing the gap between aca- anismenablesincrementalmodelupdateswithoutretraining\ndemiccontinuallearningmodelsandoperationalSOC from scratch, thereby reducing operational downtime. The\nsystems[39]. graph-based interpretability further allows SOC analysts to\n2) Enhanced adaptability and scalability: By combin- trace attack paths and understand behavioral correlations,\ning GNN-based relational modeling with rehearsal- enhancing situational awareness and accelerating incident\nbased continual learning, the framework maintains response. This practical applicability makes the framework\ndetectionstabilityunderdynamicAPTbehaviorswhile suitable for deployment in enterprise environments facing\nremainingcomputationallyefficien[40]t. dynamiccyberthreats[42],[43].\n3) Interpretability for SOC analysts: Through graph-\nbased visualizations, the framework enhances the FUTUREWORK\ntransparency of detection results, enabling analysts to Futureextensionswillfocusonfederatedcontinuallearning\ntrace multi-stage attack paths and improve decision- to support decentralized SOCs, optimizing rehearsal buffer\nmaking[41]. strategiesforlong-termscalability,andimprovingrobustness\nThesecontributionscollectivelyprovideanewfoundationfor againstadversarialAPTtactics.Integrationwithexplainable\ndesigning scalable, interpretable, and continuously adaptive AI visual interfaces is also planned to enhance analyst\nintrusion detection systems, representing a significant step collaborationandhuman–AIinterpretabilityincybersecurity\nforward in both academic research and real-world cyberse- operations[44],[45].\ncuritypractice.\nREFERENCES\nH. LIMITATIONS [1] W.Ren,X.Song,Y.Hong,Y.Lei,J.Yao,Y.Du,andW.Li,‘‘APTattack\nDespitethestrongperformanceoftheproposedframework, detectionbasedongraphconvolutionalneuralnetworks,’’Int.J.Comput.\nIntell.Syst.,vol.16,no.1,Nov.2023,doi:10.1007/s44196-023-00369-5.\nseverallimitationsremain.First,large-scaleenterpriseenvi-\n[2] M. Zhong, M. Lin, C. Zhang, and Z. Xu, ‘‘A survey on graph\nronments generate substantially higher telemetry volume,\nneural networks for intrusion detection systems: Methods, trends and\nwhichmayincreasememoryoverheadfortherehearsalbuffer challenges,’’Comput.Secur.,vol.141,Jun.2024,Art.no.103821,doi:\nand affect scalability under resource-constrained deploy- 10.1016/j.cose.2024.103821.\n[3] W.Ju,S.Yi,Y.Wang,Z.Xiao,Z.Mao,H.Li,Y.Gu,Y.Qin,N.Yin,\nments. Second, while the system achieves high accuracy\nS. Wang, X. Liu, P. S. Yu, and M. Zhang, ‘‘A survey of graph neural\non persistence and privilege-escalation behaviors, detecting networksinrealworld:Imbalance,noise,privacyandOODchallenges,’’\nstealthycommand-and-control(C2)communicationremains 2024,arXiv:2403.04468.\n[4] L.Akoglu,H.Tong,andD.Koutra,‘‘Graph-basedanomalydetectionand\nchallenging due to its low visibility and encrypted traffic\ndescription:Asurvey,’’2014,arXiv:1404.4679.\npatterns. Third, adversarial evasion techniques targeting [5] K.Faber,R.Corizzo,B.Sniezynski,andN.Japkowicz,‘‘Lifelonglearning\ngraph structures or GNN message passing may reduce foranomalydetection:Newchallenges,perspectives,andinsights,’’SSRN\nJ.,Mar.2023,doi:10.2139/ssrn.4374293.\nrobustness against adaptive attackers. These limitations\n[6] T. Lesort, ‘‘Continual learning for anomaly detection: An empiri-\nhighlight important opportunities for improving scalability, cal study,’’ Neural Netw., vol. 153, pp.275–289, Nov. 2022, doi:\nadversarial resilience, and detection of stealthy tactics in 10.1016/j.neunet.2022.05.011.\n[7] M. Siganos, P. Radoglou-Grammatikis, I. Kotsiuba, E. Markakis,\nfuturework.\nI.Moscholios, S. Goudos, and P. Sarigiannidis, ‘‘Explainable AI-based\nintrusiondetectionintheInternetofThings,’’inProc.18thInt.Conf.Avail-\nV. CONCLUSIONANDFUTUREWORK ability,Rel.Secur.,Aug.2023,pp.1–10,doi:10.1145/3600160.3605162.\n[8] A. Sebastian, ‘‘Explainable artificial intelligence models for intrusion\nThis study presented an adaptive framework for Advanced\ndetectionsystemstoimprovetheefficiencyandinterpretabilityofblack\nPersistent Threat (APT) detection that combines Graph boxmodels,’’Int.J.Appl.Math.,vol.38,no.5s,pp.769–790,Oct.2025.\nVOLUME13,2025 212981"
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 8233,
    56→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\n[9] S.F.Rabooki,B.Li,F.G.Febrinanto,C.Peng,E.Naghizade,F.Han,and [33] B.Al-Sada,A.Sadighian,andG.Oligeri,‘‘MITREATT&CK:Stateofthe\nF.Xia,‘‘GraphDART:Graphdistillationforefficientadvancedpersistent artandwayforward,’’2023,arXiv:2308.14016.\nthreatdetection,’’2025,arXiv:2501.02796. [34] X. Shen, Z. Li, G. Burleigh, L. Wang, and Y. Chen, ‘‘Decoding the\n[10] X. Zhang, R. Zhao, Z. Jiang, H. Chen, Y. Ding, E. C. H. Ngai, and MITRE engenuity ATT&amp;CK enterprise evaluation: An analysis of\nS.-H.Yang,‘‘Continuallearningwithstrategicselectionandforgettingfor EDRperformanceinreal-worldenvironments,’’2024,arXiv:2401.15878.\nnetworkintrusiondetection,’’2024,arXiv:2412.16264. [35] H. Mohammadian, G. Higgins, S. Ansong, R. Razavi-Far, and A. A.\n[11] X.Wei,L.Qi,H.Li,J.Zhou,andY.Cao,‘‘Graphanomalydetection Ghorbani, ‘‘Explainable malware detection through integrated graph\nbased on multi-aspect contrastive learning,’’ in Proc. 4th Int. Symp. reductionandlearningtechniques,’’BigDataRes.,vol.41,Aug.2025,\nComput.Technol.Inf.Sci.(ISCTIS),Jul.2024,pp.51–55,doi:10.1109/isc- Art.no.100555,doi:10.1016/j.bdr.2025.100555.\ntis63324.2024.10698918. [36] M.Rahman,S.Ullah,S.Nahar,M.S.Hossain,M.Rahman,andM.Rah-\n[12] X. Yang, H. Yu, X. Gao, H. Wang, J. Zhang, and T. Li, ‘‘Federated man,‘‘TheroleofexplainableAIincyberthreatintelligence:Enhancing\ncontinual learning via knowledge fusion: A survey,’’ IEEE Trans. transparencyandtrustinsecuritysystems,’’WorldJ.Adv.Res.Rev.,vol.23,\nKnowl. Data Eng., vol. 36, no. 8, pp.3832–3850, Aug. 2024, doi: no.2,pp.2897–2907,Aug.2024,doi:10.30574/wjarr.2024.23.2.2404.\n10.1109/TKDE.2024.3363240. [37] A. Bizzarri, C.-E. Yu, B. Jalaian, F. Riguzzi, and N. D. Bastian, ‘‘A\n[13] Y. Su and X. A. Wang, ‘‘A graph neural network approach with self- synergisticapproachinnetworkintrusiondetectionbyneurosymbolicAI,’’\nsupervisedlearningformalwaredetection,’’inProc.ITNEC,Sep.2024, 2024,arXiv:2406.00938.\npp.775–778,doi:10.1109/ITNEC60942.2024.10732985. [38] M.A.Jahinetal.,‘‘CAGN-GATfusion:Ahybridcontrastiveattentive\n[14] S.Khan,M.Naseer,M.Hayat,S.W.Zamir,F.S.Khan,andM.Shah, graphneuralnetworkfornetworkintrusiondetection,’’inProc.Int.Conf.\n‘‘Transformersinvision:Asurvey,’’2021,arXiv:2101.01169. Ind., Eng. Appl. Appl. Intell. Syst. Cham, Switzerland: Springer, 2025,\n[15] M.T.Ribeiro,S.Singh,andC.Guestrin,‘‘Anchors:High-precisionmodel- pp.415–428,doi:10.1007/978-981-96-8892-0_35.\nagnosticexplanations,’’inProc.AAAI,vol.32,2018,pp.1527–1535. [39] J.Ying,T.Zhu,A.Zheng,T.Chen,M.Lv,andY.Chen,‘‘METANOIA:A\n[16] H. Sun, W. Yang, and Y. Xiao, ‘‘A review of adversarial attacks and lifelongintrusiondetectionandinvestigationsystemformitigatingconcept\ndefensesongraphs,’’inProc.4thInt.Conf.Artif.Intell.Comput.Eng., drift,’’2024,arXiv:2501.00438.\nNov.2023,pp.416–421,doi:10.1145/3652628.3652697. [40] A.A.M.Bahar,K.S.Ferrahi,M.-L.Messai,H.Seba,andK.Amrouche,\n[17] G. Adamson, ‘‘Explaining technology we do not understand,’’ IEEE ‘‘CONTINUUM:DetectingAPTattacksthroughspatial–temporalgraph\nTrans. Technol. Soc., vol. 4, no. 1, pp.34–45, Mar. 2023, doi: neuralnetworks,’’2025,arXiv:2501.02981.\n10.1109/TTS.2023.3240107. [41] Z. Guo, X. Li, H. Shen, X. Zhang, W. Wang, and D. Xie, ‘‘Detecting\nadvancedpersistentthreatsviacasualgraphneuralnetwork,’’Proc.SPIE,\n[18] R.Upreti,P.G.Lind,A.Elmokashfi,andA.Yazidi,‘‘Trustworthymachine\nvol.13516,pp.273–279,Jan.2025,doi:10.1117/12.3052125.\nlearninginthecontextofsecurityandprivacy,’’Int.J.Inf.Secur.,vol.23,\nno.3,pp.2287–2314,Apr.2024. [42] S. Freitas and A. Gharib, ‘‘Web scale graph mining for cyber threat\nintelligence,’’2024,arXiv:2411.06239.\n[19] H.Kim,B.S.Lee,W.-Y.Shin,andS.Lim,‘‘Graphanomalydetection\n[43] P.Kumar,D.Javeed,A.K.M.N.Islam,andX.Luo,‘‘DeepSecure:A\nwithgraphneuralnetworks:Currentstatusandchallenges,’’IEEEAccess,\ncomputationaldesignscienceapproachforinterpretablethreathuntingin\nvol.10,pp.111820–111829,2022,doi:10.1109/ACCESS.2022.3211306.\ncybersecuritydecisionmaking,’’Decis.SupportSyst.,vol.188,Jan.2025,\n[20] J. Xu, J. Chen, S. You, Z. Xiao, Y. Yang, and J. Lu, ‘‘Robustness of\nArt.no.114351,doi:10.1016/j.dss.2024.114351.\ndeeplearningmodelsongraphs:Asurvey,’’AIOpen,vol.2,pp.69–78,\n[44] P. A. Gandhi, P. N. Wudali, Y. Amaru, Y. Elovici, and A. Shabtai,\nJan.2021,doi:10.1016/j.aiopen.2021.05.002.\n‘‘SHIELD:APTdetectionandintelligentexplanationusingLLM,’’2025,\n[21] Q.Yuan,S.-U.Guan,P.Ni,T.Luo,K.L.Man,P.Wong,andV.Chang,\narXiv:2502.02342.\n‘‘Continualgraphlearning:Asurvey,’’2023,arXiv:2301.12230.\n[45] H. Nazari, A. Yazdinejad, A. Dehghantanha, F. Zarrinkalam, and\n[22] W.Liu,P.Gao,H.Zhang,K.Li,W.Yang,X.Wei,andJ.Shu,‘‘Detecting\nG.Srivastava, ‘‘P3GNN: A privacy-preserving provenance graph-based\ncomplexmulti-stepattackswithexplainablegraphneuralnetwork,’’2024,\nmodel for APT detection in software defined networking,’’ 2024,\narXiv:2405.11335.\narXiv:2406.12003.\n[23] C.Oikonomou,I.Iliopoulos,D.Ioannidis,andD.Tzovaras,‘‘Amulti-\nclass intrusion detection system based on continual learning,’’ inProc.\nIEEEInt.Conf.CyberSecur.Resilience(CSR),Jul.2023,pp.86–91,doi:\n10.1109/CSR57506.2023.10224974.\n[24] N.Xiao,B.Lang,T.Wang,andY.Chen,‘‘APT-MMF:Anadvancedper-\nsistentthreatactorattributionmethodbasedonmultimodalandmultilevel AUTTAPON POMSATHIT received the B.Eng.\nfeaturefusion,’’Comput.Secur.,vol.144,Sep.2024,Art.no.103960,doi: degree in electronics engineering, the M.Eng.\n10.1016/j.cose.2024.103960. degree in information engineering, and the\n[25] Y.Amaru,P.Wudali,Y.Elovici,andA.Shabtai,‘‘RAPID:RobustAPT Ph.D. degree in electrical engineering from\ndetection and investigation using context-aware deep learning,’’ 2024, the King Mongkut’s Institute of Technology\narXiv:2406.05362. Ladkrabang (KMITL), Thailand, in 2001, 2005,\n[26] M. M. Hasan, M. U. Islam, and J. Uddin, ‘‘Advanced persistent threat and2013,respectively.\nidentificationwithboostingandexplainableAI,’’SocialNetw.Comput. HeiscurrentlyanAssistantProfessorwiththe\nSci.,vol.4,no.3,Mar.2023,doi:10.1007/s42979-023-01744-x. DepartmentofComputerEngineering,Facultyof\n[27] A.S.Al-Aamri,R.Abdulghafor,S.Turaev,I.Al-Shaikhli,A.Zeki,and Engineering, KMITL. He has over 20 years of\nS.Talib,‘‘MachinelearningforAPTdetection,’’Sustainability,vol.15, teachingandresearchexperience,havingpreviouslyservedastheDirectorof\nno.18,p.13820,Sep.2023,doi:10.3390/su151813820. theOfficeofAcademicResourcesandInformationTechnology,Phranakhon\n[28] Z. Qiao, J. Xiao, Q. Sun, M. Xiao, X. Luo, and H. Xiong, ‘‘Towards RajabhatUniversity,andHeadoftheCybersecurityandDigitalTechnology\ncontinuousreuseofgraphmodelsviaholisticmemorydiversification,’’\nManagement Program, Rangsit University. He is the co-author of several\n2024,arXiv:2406.07413.\nbooks,includingComputerandInformationSecurityTheoryandITSecurity\n[29] S.Choi,W.Kim,S.Kim,Y.In,S.Kim,andC.Park,‘‘DSLR:Diversity\nConcept,andhascontributedtonationalandinternationalresearchprojects\nenhancementandstructurelearningforrehearsal-basedgraphcontinual\non intrusion detection systems, industrial control system security, and\nlearning,’’ in Proc. ACM Web Conf., May 2024, pp.733–744, doi:\ndigital community technology. His research interests include artificial\n10.1145/3589334.3645561.\nintelligence, cybersecurity analysis, penetration testing, wireless security,\n[30] H. Liu, Y. Yang, and X. Wang, ‘‘Overcoming catastrophic forgetting\nin graph neural networks,’’ in Proc. AAAI Conf. Artif. Intell., vol. 35, and network infrastructure. He holds several professional certifications,\nMay2021,pp.8653–8661,doi:10.1609/aaai.v35i10.17049. including Cisco Certified Network Associate (CCNA), Huawei Certified\n[31] T.D.Hoang,D.V.Tung,D.-H.Nguyen,B.-S.Nguyen,H.H.Nguyen,and ICT Associate (HCIA–Cloud Service), and Palo Alto Network Security\nH.Le,‘‘Universalgraphcontinuallearning,’’2023,arXiv:2308.13982. Administrator(PCNSA).Heservedasaconsultantforgovernmentagencies\n[32] W.Li,‘‘Acomparativeanalysisofadvancedpersistentthreatdetection andorganizationsoninformationsecurity,strategicITplanning,anddigital\nmethodologies:Asystematicreview,’’Appl.Comput.Eng.,vol.165,no.1, transformation,andareviewerforacademicjournalsandconferences.\npp.102–108,Jul.11,2025,doi:10.54254/2755-2721/2025.ld24900.\n212982 VOLUME13,2025"
    57→      }
    58→    ]
    59→  }
    60→}
